,date,acc_decide,acc_recovered,acc_death,decide_per_day,recovered_per_day,death_per_day
266,2020-10-14,24988,23082,439,99,52,1
267,2020-10-15,25035,23180,441,47,98,2
268,2020-10-16,25108,23258,443,73,78,2
269,2020-10-17,25199,23312,444,91,54,1
270,2020-10-18,25275,23368,444,76,56,0
271,2020-10-19,25333,23466,447,58,98,3
272,2020-10-20,25424,23584,450,91,118,3
273,2020-10-21,25543,23647,453,119,63,3
274,2020-10-22,25698,23717,455,155,70,2
275,2020-10-23,25775,23834,457,77,117,2
276,2020-10-24,25836,23869,457,61,35,0
277,2020-10-25,25955,23905,457,119,36,0
278,2020-10-26,26043,23981,460,88,76,3
279,2020-10-27,26146,24073,461,103,92,1
280,2020-10-28,26271,24168,462,125,95,1
281,2020-10-29,26385,24227,463,114,59,1
282,2020-10-30,26511,24311,464,126,84,1
283,2020-10-31,26635,24357,466,124,46,2
284,2020-11-01,26732,24395,468,97,38,2
285,2020-11-02,26807,24510,472,75,115,4
286,2020-11-03,26925,24616,474,118,106,2
287,2020-11-04,27050,24735,475,125,119,1
288,2020-11-05,27195,24821,476,145,86,1
289,2020-11-06,27284,24910,477,89,89,1
290,2020-11-07,27427,24968,478,143,58,1
291,2020-11-08,27553,25029,480,126,61,2
292,2020-11-09,27653,25160,485,100,131,5
293,2020-11-10,27799,25266,487,146,106,2
294,2020-11-11,27942,25404,487,143,138,0
295,2020-11-12,28133,25537,488,191,133,1
296,2020-11-13,28338,25636,492,205,99,4
297,2020-11-14,28546,25691,493,208,55,1
298,2020-11-15,28769,25759,494,223,68,1
299,2020-11-16,28998,25860,494,229,101,0
300,2020-11-17,29311,25973,496,313,113,2
301,2020-11-18,29654,26098,498,343,125,2
302,2020-11-19,30017,26263,501,363,165,3
303,2020-11-20,30403,26365,503,386,102,2
304,2020-11-21,30733,26466,505,330,101,2
305,2020-11-22,31004,26539,509,271,73,4
306,2020-11-23,31353,26722,510,349,183,1
307,2020-11-24,31735,26825,513,382,103,3
308,2020-11-25,32318,26950,515,583,125,2
309,2020-11-26,32887,27103,516,569,153,1
310,2020-11-27,33375,27349,522,488,246,6
311,2020-11-28,33824,27542,523,449,193,1
312,2020-11-29,34201,27653,526,377,111,3
313,2020-11-30,34652,27885,526,451,232,0
314,2020-12-01,35163,28065,526,511,180,0
315,2020-12-02,35703,28352,529,540,287,3
316,2020-12-03,36332,28611,536,629,259,7
317,2020-12-04,36915,28917,540,583,306,4
318,2020-12-05,37546,29128,545,631,211,5
319,2020-12-06,38161,29301,549,615,173,4
320,2020-12-07,38755,29650,552,594,349,3
321,2020-12-08,39432,30177,556,677,527,4
322,2020-12-09,40098,30637,564,666,460,8
323,2020-12-10,40786,31157,572,688,520,8
324,2020-12-11,41736,31493,578,950,336,6
325,2020-12-12,42766,31814,580,1030,321,2
326,2020-12-13,43484,32102,587,718,288,7
327,2020-12-14,44364,32559,600,880,457,13
328,2020-12-15,45442,32947,612,1078,388,12
329,2020-12-16,46453,33610,634,1011,663,22
330,2020-12-17,47515,33982,645,1062,372,11
331,2020-12-18,48570,34334,659,1055,352,14
332,2020-12-19,49665,34722,674,1095,388,15
333,2020-12-20,50591,35155,698,926,433,24
334,2020-12-21,51460,35928,722,869,773,24
335,2020-12-22,52550,36726,739,1090,798,17
336,2020-12-23,53533,37425,756,983,699,17
337,2020-12-24,54770,38048,773,1237,623,17
338,2020-12-25,55902,38532,793,1132,484,20
339,2020-12-26,56872,39040,808,970,508,15
340,2020-12-27,57680,39268,819,808,228,11
341,2020-12-28,58725,40703,859,1045,1435,40
342,2020-12-29,59773,41435,879,1048,732,20
343,2020-12-30,60740,42271,900,967,836,21
344,2020-12-31,61769,42953,917,1029,682,17
345,2021-01-01,62593,43578,942,824,625,25
346,2021-01-02,63244,44507,962,651,929,20
347,2021-01-03,64264,45240,981,1020,733,19
348,2021-01-04,64979,46172,1007,715,932,26
349,2021-01-05,65818,46995,1027,839,823,20
350,2021-01-06,66686,47649,1046,868,654,19
351,2021-01-07,67358,48369,1081,672,720,35
352,2021-01-08,67999,49324,1100,641,955,19
353,2021-01-09,68664,50409,1125,665,1085,25
354,2021-01-10,69114,52552,1140,450,2143,15
